"60,@UNICEFDRC Bravo et merci pour l’excellent travail.   On ne parle pas assez de tous ces héros dans l’ombre si impor… https://t.co/nrnYqrA1py,2020-01-16,23.15921378447263,6.575646721852847",positive
"61,.@NewsHour video  PBS Newshour: How war and misinformation are complicating the #DRCongo #DRC's #Ebola battle https://t.co/mi2KVCkJ8q,2020-01-16,20.828180881875262,3.06494920040229",neutral
"62,""@dahboo7 🚨🇺🇸🤯😶🤔🤔",neutral
WHAT'S UP,neutral
#Kentucky??! #Cyber #attacks #SecurityThreats-,neutral
"ALERTS!! #Law Makers whisked away by #DHS… https://t.co/7v7ttP3sdJ"",2020-01-16,21.63326424951409,3.975422722040103",neutral
"63,Cases traced to Mabalako still fueling DRC Ebola outbreak https://t.co/DP4hpoEgEv  @CEPI #Profectus #Ebola,2020-01-16,22.452574891952125,2.6273146911318683",neutral
"64,fighting the #Ebola virus in a war zone; when attacks are being made on medical teams: special correspondent… https://t.co/TYzEOB0UGS,2020-01-15,22.06089634340393,5.354974519734134",positive
"65,""Today Rwandan Journalists start a training workshop on Communicating in Public Health Emergencies. @arjrwanda,… https://t.co/QQHH4Zfxkh"",2020-01-15,20.490736688087907,4.152383865424705",neutral
"66,""Hey!",neutral
"The nightly news is actually talking about #Ebola in the #Congo"",2020-01-15,21.94309461656049,4.087455858584318",neutral
"67,Las otras formas de matar que tiene el ébola: https://t.co/2rvpi34LQm #Ébola,2020-01-15,19.53060516447087,4.587659494574237",neutral
"68,""#Butembo: lancement d’une campagne de vaccination anti-#Ebola",neutral
#RDC,neutral
" https://t.co/L85MIO20VQ via @ElectionNet"",2020-01-15,21.45307405563887,4.558279192585794",neutral
"69,@Presidence_RDC Qui va payer  ça apres? #Ebola n'existes pas,2020-01-15,22.20061701598469,4.075196216413573",neutral
"70,""Tonite @NewsHour - Phase one #ChinaTradeDeal signed. What's in it, what's not, what now? @nickschifrin reports,… https://t.co/rInssawWd4"",2020-01-15,19.7240569868678,4.530227771158778",neutral
"71,Report Signs immediately #Ebola https://t.co/JmdOtY5lqM,2020-01-15,22.481332708137316,4.56112784961028",neutral
"72,@CIDRAP: Cases traced to Mabalako still fueling DRC #Ebola outbreak https://t.co/kRaPN31v8k,2020-01-15,21.372320269599395,5.235717040690248",neutral
"73,Cases traced to Mabalako still fueling #DRCongo #Ebola outbreak https://t.co/icjsKiIPMd https://t.co/E5nOh2n3LW,2020-01-15,23.885597764923745,3.6711080687279876",neutral
"74,""The @US_FDA has approved the #Ebola vaccine Ervebo. ",neutral
"It's given through a single injection 10 days ahead of potent… https://t.co/5g1n1HW90V"",2020-01-15,21.75145948096403,6.038398683776674",positive
"75,""[Film] « #Ebola, c'est pareil au massacre à la machette ». #RDC ",neutral
"https://t.co/8FadfifZiv"",2020-01-15,21.876552786320694,4.377367982302186",neutral
"76,""Jan 14, 2020 #Ebola @MinSanteRDC ",neutral
"•Since start of epidemic, cumulative cases 3,403: 3,285 confirmed 118 probable. t… https://t.co/z3bqdqgjwi"",2020-01-15,22.345408185514387,3.8740989500273866",positive
"77,@WHOAFRO 2. The North Kivu-Ituri #Ebola outbreak shows little sign of letting up — though it looked like it might b… https://t.co/rwjXWW3la9,2020-01-15,22.58515637132018,3.6529769207485074",negative
"78,Encore un jour triste pour la #RDC. Une equipe de la Croix-Rouge @crrdc1 et @ifrc attaquée avec deux volontaires bl… https://t.co/QmgNYbZFRK,2020-01-15,21.737128575352852,4.68729077867822",neutral
"79,""DRC reports a health care worker has contracted #Ebola. The person, who was vaccinated (no indication how long ago)… https://t.co/38fNMNEHBE"",2020-01-15,22.83578276677435,2.0607433717383064",negative
"80,""The apparent #assassination of #AmbassadorYovanovitch is barelymaking a blip on most major news networks!",positive
"What the… https://t.co/ssLrULmB2P"",2020-01-15,21.647020272998255,4.930698501444608",neutral
"81,"".@newhumanitarian  --In Congo’s #Ebola zone, misinformation persists even as cases slow  #DRC #DRCongo  by… https://t.co/klRv5FXtpL"",2020-01-15,19.62321456486152,1.6143272258168482",negative
"82,@CongopresseN @juantedbelkas @kabund_jmkkrock @auguyka70 Ce support est vraiment le bienvenu pour faire face àa cet… https://t.co/Yh9u0kgmrA,2020-01-15,22.679534329315317,5.140628162993471",neutral
"83,""NIH Video Replay: Demystifying Medicine - #Ebola: Then, Now and the NIH/ Daniel Chertow, MD, MPH, CC, NIH and Nancy… https://t.co/PblELOvGb8"",2020-01-15,22.386698131925304,3.1963230854905866",neutral
"84,""With #Ebola comes stigma because of misinformation&amp;misrepresentation.",neutral
"Our programs aim to counter the disease, ref… https://t.co/yfiW5RhebX"",2020-01-15,20.768996608915963,4.218510604594724",neutral
"85,@ombaggio Since when are communities unable to bury their own people with the necessary care to avoid Ebola transmission?  #ebola,2020-01-15,21.491305599056947,4.3459589185574945",positive
"86,Proud to be part of the RAPIDE-TKM trial team #ebola #research https://t.co/k2tqPkBjxY https://t.co/tzB10q8vgN,2020-01-15,21.184862005798294,3.7436852967758836",neutral
"87,For #WednesdayWisdom - what will it take to end Congo's #Ebola outbreak for good in 2020? Five practical suggestion… https://t.co/rdYLdxC0NO,2020-01-15,21.667247348597733,5.975660604640879",positive
"88,""Make time to read this, it captivating! @HelenBranswell dives into how all the right elements came together leading… https://t.co/wgdMUK9v60"",2020-01-15,20.85606288237924,4.8763094400258975",positive
"89,#RDC #Nord-Kivu  NZANZU KASIVITA CARLY appeler aux actions intenses pour éradiquer la maladie à Virus #Ebola qui a… https://t.co/fVb0tdVhrz,2020-01-15,20.675364785366064,5.308729818980359",neutral
"90,#RDC #Nord-Kivu Une grande délégation de l'inter agences des @ONU_fr venue de New York a été reçu par le gouverneur… https://t.co/Myrd3MMHNW,2020-01-15,22.39422308771173,4.075212307387736",positive
"91,""#Mambasa Survivor speech once discharged : """"I'm happy, really happy. Just want to thank God who helps me to survive… https://t.co/h6rfZQAvw5"",2020-01-15,19.6943110621181,3.8669673243477005",positive
"92,Un #Vaccin contre #Ebola approuvé pour l'usage aux USA        https://t.co/E3laY1onCj,2020-01-15,21.876167160378902,3.3626977449658075",neutral
"93,""In Congo’s #Ebola zone, misinformation persists even as cases slow: https://t.co/MsE7CsQfJn via @newhumanitarian… https://t.co/5XilpnvuD5"",2020-01-15,20.196234157044685,4.032056206760096",negative
"94,#Mambasa Health zone. Great event! #Ebola Survivor discharged from Treatment Unit. Important ceremony full of hope… https://t.co/jZbNBdxb5P,2020-01-15,21.994760795276928,5.69499592755154",positive
"95,""Les habitants de #Ndindi, une cellule de #Beni réclament une meilleure surveillance des personnes contacts d’#Ebola… https://t.co/K5JcIl1dxu"",2020-01-15,23.44304886683223,4.844197230092798",neutral
"96,""Les habitants de #Ndindi, une cellule de #Beni réclament une meilleure surveillance des personnes contacts d’#Ebola… https://t.co/U8KtYNER0Q"",2020-01-15,21.740894825714886,6.2845228807960645",neutral
"97,""Les habitants de #Ndindi, une cellule de #Beni réclament une meilleure surveillance des personnes contacts d’#Ebola… https://t.co/Dq6HbBEppK"",2020-01-15,21.686621309407492,3.1390331121322546",neutral
"98,Great article on problems associated with the #ebola outbreak in #Beni and #NKivu. Explains why local people are so… https://t.co/YQUmqAUFwJ,2020-01-15,21.668373581348657,4.994376671190748",neutral
"99,https://t.co/506KgDL2Lx – learn the TRUTH  Great resource 🎯to learn from &amp; disseminate🎤🌎🗣 #ebolawebsite #Ebola… https://t.co/F1AI6hoVVc,2020-01-15,21.733309750282174,6.136539739438783",positive
"100,@WarChildCan @worldvisioncan @CBelieveCA @mmm_org @genevacall @Prog2030Can @Fondation_PGL @SaveChildrenCan… https://t.co/yPamGJVI69,2020-01-15,20.35753416374652,4.906475944797663",neutral
"101,Here are ten big moments that will stick with us—and could continue to shape #TheFutureOf health for us all &gt;&gt;… https://t.co/q8LvoCRz43,2020-01-15,23.40204453657729,5.172208585556341",neutral
"102,@WarChildCan @worldvisioncan @CBelieveCA @mmm_org @genevacall @Can2030Agenda @Fondation_PGL @SaveChildrenCan… https://t.co/7GDkbACDyK,2020-01-15,21.81895478258696,2.074758095996268",neutral
"103,""I’m walking around this beautiful museum and found #kentbrantly  pic, proud to be part of #emory #Ebola https://t.co/2h9CfnsGYR"",2020-01-15,20.699589740686488,5.961038325950503",positive
"104,Canada va allouer 56 millions de dollars dans le cadre d’appui dans le domaine de la santé en #RDC. C’est une répon… https://t.co/SbUgWTCZh1,2020-01-15,20.614739785620085,4.8129285203445455",neutral
"105,""Red Cross volunteers attacked during #Ebola burial in #DRCongo👉 https://t.co/7paxzbYB2N",neutral
"📷: @IFRC https://t.co/pDmviJu1Q6"",2020-01-15,21.54660365819993,3.174373472032932",neutral
"106,@GrumFromNorwich @HighWireTalk So you only listen to scientists with conflicts of interest? Gotcha.  Good to know l… https://t.co/eSNKVNnTH8,2020-01-15,22.378377846864115,5.263897649284727",positive
"107,""DRC #Ebola: CMRE update, January 14 https://t.co/VegSUwl0rr"",2020-01-15,21.178754286707836,4.559280091531508",neutral
"108,Pharmacokinetics of TKM-130803 in #SierraLeone patients with #Ebola virus disease @EBioMedicine. A huge logistical… https://t.co/0Pr33ZUM9f,2020-01-15,22.086818825015488,3.1397169264747564",positive
"109,Important article on #Ebola #EbolaVirus #EbolaVaccine #EbolaEpidemic #MaternalDeath #FetalDeath and the exclusion o… https://t.co/X6m0E2KUTJ,2020-01-15,23.386834565926307,4.599336038492415",neutral
"110,DR Congo: Red Cross volunteers attacked during #Ebola burial https://t.co/dA1YOQSst4,2020-01-15,20.45693831422645,2.7344019782523326",neutral
"111,Research in @TropMed_IntHlth: https://t.co/Y5M3keU1oj #Ebola,2020-01-15,22.01743948272878,3.7987799318981703",neutral
"112,Enfermedad por el virus del Ébola • Brote de ébola en Guinea • Brote epidémico • República https://t.co/BV2LnWdDw6 #ebola,2020-01-15,21.35699224937128,4.2959710377508475",neutral
"113,🎧 Ce matin sur @RFI nous faisions le point sur les deux épidémies qui ravagent actuellement la République Démocrati… https://t.co/klkioPjWsY,2020-01-15,21.255588592743297,5.254721362834973",neutral
"114,A un paso de hallar la #cura del Ébola 🎯 #TodoEnUnSóloLugar https://t.co/fYT7U4A3Er #ebola #enfermedades,2020-01-15,21.180715502015918,3.769259758319438",neutral
"115,@rodrah1 Très possible. C'est la Croix-Rouge et le service de Protection Civile de la RDC qui enterre désormais tou… https://t.co/Ya0YPGFZzv,2020-01-15,20.86767692805914,5.122753265775039",neutral
"116,""What we're reading, in @statnews by @HelenBranswell: ‘Against all odds’: The inside story of how scientists across… https://t.co/pQQxhMdIgZ"",2020-01-15,21.38729734820171,3.8129943073186983",neutral
"117,""Interesting read, relevant questions ",positive
#DRC #Ebola #HumanitarianAction ,neutral
"What Will It Take To Finally End Congo's Ebo… https://t.co/XREjaLs3Qg"",2020-01-15,24.78465036920211,4.6380398641704526",neutral
"118,Dit zou niet mogen gebeuren. Twee hulpverleners van het Rode Kruis zijn aangevallen tijdens een begrafenis van een… https://t.co/DNq9OrkUnP,2020-01-15,21.450218811933826,4.673559149645076",neutral
"119,""On a front line, our volunteers are taking these hits while making THE difference in the #Ebola fight. The job of p… https://t.co/ZyHu982mAX"",2020-01-15,21.57293575470278,3.005025905673174",neutral
"120,Here we are in the middle of #ClimateCrisis #WWIll #Flu #Ebola and #BedBugs then all of a sudden #BillieEilish,2020-01-15,21.452423917693917,4.75179934693399",neutral
